Default LOINC Code,External Name
26455-6,RBC FL
26584-3,1-Methylhistidine
26586-8,A-Amino-Buryric Acid
26589-2,Beta-alanine
26590-0,Beta-aminoisobutyric Acid
26597-5,Phosphoethanolamine
26598-3,Sarcosine
26599-1,ANSERINE PLASMA
26600-7,Alpha-aminoadipic Acid PLASMA
26603-1,Asparagine
26604-9,"B-ALANINE,PLASMA"
26605-6,Beta-aminoisobutyric Acid PLAS
26606-4,CARNOSINE PLASMA
26607-2, Cystathionine PLASMA
26608-0, Ethanolamine 
2660-9,"NITROGEN,TOTAL URINE"
26609-8,Gamma-amino-n-butyric Acid 
26610-6, Hydroxylysine PLASMA
26612-2,Phosphoethanolamine 
26613-0,"Sarcosine, P"
26614-8,Taurine
26620-5,"HANTAVIRUS AB, IGG"
26623-9,"Chikungunya IgG,Ab,S"
26650-2,"HANTAVIRUS AB, IGM"
2666-6,NOREPINEPHRINE
2668-2,NOREPINEPHRINE UR
26691-6,UROPORPHYRIN I
26707-0,"ALUMINUM,UR"
26708-8,MAGNESIUM CONC
2671-6,"NORMETANEPHRINE,24HR"
26815-1,Cocaethylene
26829-2,"PHENCYCLIDINE,MECON."
26860-7,"OPIATES CONF,MEC."
26862-3,Hydromorphone
26863-1,Hydrocodone
26865-6,Codeine
26869-8,Oxycodone
26881-3,INTERLEUKIN 6
26889-6,SULFATE CONC
26893-8,"MARIJUANA,MECONIUM"
26895-3,"AMPHETAMINES,MECONIUM"
2692-2,"OSMOLALITY, MEAS"
26924-1,CA19-9 FL Result
2693-0,Osmolality Stool
26948-0,MICROPOLYSPORA FAENI
26954-8,"Aspergillus Fumigatus, IgG"
26954-8,ASPERGILLIS AB
2695-5,"OSMOLALITY, MEAS"
26956-3,"COCAINE,MECONIUM"
26956-3,"COCAINE CONF,MEC."
27007-4,ACETOHEXAMIDE
2701-1,"OXALATE, UR"
2701-1,"OXALATE, UR"
27026-4,Benzoylecgonine
2703-7,PO2 Art
2703-7,PO2 Art
2703-7,pO2 Art
2704-5,PO2 Capillary
2704-5,pO2 Capillary
2705-2,PO2 Ven
2705-2,pO2 Ven
27071-0,CD45 Lymph Count
27080-1,"MDEA Confirm,Meconium"
2708-6,O2 Sat Art
2708-6,O2 Sat Art
2708-6,O2 Sat Hb Sat POC
2708-6,O2 Sat Art
27092-6,STP SEROTYPE 1
2709-4,O2 Sat Capillary
2709-4,O2 Sat Capillary
27094-2,STP SEROTYPE 4
27096-7,STP SEROTYPE 3
2711-0,O2 Sat Ven
2711-0,O2 Sat Ven
27113-0,STP SEROTYPE 8
27118-9,STP SEROTYPE 6B
2714-4,OxyHb
2716-9,Oxyhemoglobin
27174-2,INHIBIN
27209-6,HISTOPLASMA YEAST
27220-3,HISTOPLASMA MYCELIAL
27222-9,OXALATE CONC
27244-3,"MDA Confirm,Meconium"
27259-1,Estriol Maternal Screen
27289-8,"METHAMPHETAMINES,MECONIUM"
27289-8,Methamphetamine
27365-6,KAPPA LIGHT CHAINS
27374-8,STP SEROTYPE 12
27387-0,STP SEROTYPE 14
27389-6,STP SEROTYPE 23
27390-4,STP SEROTYPE 19
27392-0,STP SEROTYPE 9
27394-6,LAMBDA LIGHT CHAINS
27395-3,STP SEROTYPE 18C
27419-1,Sodium Stool
2744-1,pH Art
2744-1,Ph
2744-1,pH Art
2745-8,Ph Capillary
2745-8,pH Capillary
2746-6,Ph Ven
2746-6,pH Ven
2748-2,PH FL
2749-0,PH GASTRIC
2749-0,GASTRIC pH
2777-1,PHOSPHORUS
2778-9,Phosphorus Urine 24 Hr Conc
2779-7,Phosphorus Urine Calculated
2779-7,Phosphorus Urine 24 Hr Calculated
27811-9,ANTITHROMBIN ACTIVITY
27816-8,VWF FACTOR ANTIGEN
27819-2,PROTEIN C ACTIVITY
27821-8,"PROTEIN S AG, FREE"
27822-6,PROTEIN S ACTIVITY
27823-4,"PROTEIN S AG, TOTAL"
27831-7,C1Q IMMUNE COMPLEX
27923-2,CoQ10 TOTAL
28009-9,"VOLUME, AMINO ACIDS"
28009-9,TOTAL VOLUME
28009-9,TOTAL VOLUME
2811-8,PORPHOBILINOGEN QNT
2811-8,"PORPHYRINS,TOTAL"
2812-6,"PBG DEAMINASE, RBC"
2813-4,ALA DEHYDRATASE
2814-2,TOTAL PORPHYRINS
2815-9,Porphyrins Total Plasma
2815-9,"PORPHYRIN FRACT,P"
2821-7,"POTASSIUM, FL"
2823-3,"POTASSIUM, BLD"
2823-3,"POTASSIUM, BLD"
2823-3,POTASSIUM
2828-2,"POTASSIUM,URINE"
2829-0,POTASSIUM 24H UR
2829-0,"POTASSIUM,U,24 HR"
2857-1,PSA
2857-1,PSA
28588-2,B-ALANINE UR
28590-8,A-AMINOBUTYRIC ACID UR
28593-2,Gamma-amino-n-butyric Acid
28594-0,3-METHYLHISTIDINE UR
28595-7,TAURINE UR
28596-5,ANSERINE
28597-3,"CARNOSINE, UR"
28598-1,A-AMINOADIPIC ACID UR
28599-9,"CYSTATHIONINE, UR"
28600-5,Phosphoserine
28601-3,Hydroxyproline
28602-1,B-AMINOISOBUTYRIC UR
28603-9,ASPARAGINE UR
28604-7,Phosphoethanolamine
28605-4,Ethanolamine
28606-2,1-METHYLHISTIDINE UR
28608-8,"TRYPTOPHAN, U"
28610-4,Sarcosine U
2865-4,ALPHA 1
2865-4,Alpha 1 Globulin
2868-8,ALPHA 2
2868-8,Alpha 2 Globulin
2871-2,Beta Globulin
2874-6,GAMMA GLOBULIN
2874-6,Gamma
2881-1,PROTEIN FL
2881-1,"TOTAL PROTEIN,BF ELP"
2885-2,Protein Total
2885-2,Protein Total
2885-2,Protein Total
2885-2,Tot Protein -ELP
2888-6,"PROTEIN, UR"
2888-6,"TOTAL PROTEIN,URINE"
2888-6,URINE PROTEIN
2888-6,PROTEIN
2889-4,"TOTAL PROTEIN,U,24HR"
2889-4,"PROTEIN, 24HR"
2890-2,"CREATININE, UR"
2890-2,"TP/CREAT RATIO,URINE"
2891-0,PROTOPORPHYRIN
2892-8,"PROTOPORPHYRIN, FREE"
2902-5,PYRIMIDINE 5' NUCLEO
2905-8,MAYO DNR TEST 7729
2915-7,"RENIN, CATH"
29365-4,Magnesium Stool
29463-7,Maternal Weight
29463-7,Maternal Weight (KG)
29463-7,WEIGHT
2947-0,SODIUM
2947-0,Sodium
29495-9,HHV-6 result
2950-4,"SODIUM, BF"
2951-2,SODIUM
2951-2,SODIUM
2951-2,SODIUM
2955-3,"SODIUM,URINE"
2956-1,"SODIUM, 24H UR"
2956-1,"SODIUM,U,24 HR"
29566-7,"WNV Ab, IgG, S"
29567-5,"WNV Ab, IgM, S"
29569-1,"WNV Ab, IgM, CSF"
29591-5,Enterovirus Molecular Detect PCR BF Result
2971-0,Substance P
2986-8,"TEST,TOTAL,POOLED"
2986-8,"TESTOSTERONE,TOTAL,S"
29891-9,H PYLORI BREATH TEST
2990-0,"TESTOSTERONE, BIOAVAILABLE"
29901-6,"HTLV I/II AB,SERUM"
29908-1,Parainfluenza Type 1
29909-9,Parainfluenza Type 2
29910-7,Parainfluenza Type 3
2991-8,TESTOSTERONE FREE
30003-8,MICROALB CONC
30038-4,TOXOPLAMA GONDII IGG
30047-5,HISTIDINE UR
30048-3,LYSINE UR
30049-1,ORNITHINE UR
30050-9," Hydroxylysine, U"
30052-5,"ISOLEUCINE, UR"
30053-3,LEUCINE UR
30054-1,TYROSINE UR
30055-8,PHENYLALANINE UR
30056-6,"GLUTAMINE, UR"
30057-4,THREONINE UR
30058-2,SERINE UR
30059-0,"GLUTAMIC ACID, UR"
30061-6,Aspartic Acid
30062-4,ARGININE UR
30063-2,METHIONINE UR
30064-0,VALINE UR
30065-7,"CYSTINE, UR"
30066-5,"GLYCINE, UR"
30067-3,PROLINE UR
30068-1,ALANINE UR
30074-9,FETAL HGB BLD STOOL APT
30078-0,MAGNESIUM STL TOTAL WEIGHT
30078-0,FECAL FAT TOTAL WEIGHT
30078-0,TOTAL WEIGHT
30078-0,"SODIUM, FECES WEIGHT"
30078-0,Total Weight
30106-9,AChE-AF
3013-0,Thyroglobulin Tumor Marker
30153-1,STP SEROTYPE 9V
30161-4,CITRULLINE UR
30190-3,"3-OH-TETRADECENOYLCARNITINE,C1"
30191-1,"ACETYLCARNITINE,C2"
30192-9,ACHR MODULATING AB
30193-7,AC/FC RATIO
30194-5,C22
30195-2,LIGNOCERIC ACID
30195-2,C24
30196-0,C24 C22 RATIO
30197-8,C26
30198-6,C26 C22 RATIO
30200-0,IgM ASIALO GM1
30201-8,Isoagglutinin Titer Anti-B
30207-5,COCCIDIOIDES IGG AB
30208-3,COCCIDIOIDES IGM AB
30209-1,"COCCIDIOIDES ABY,CF"
30211-7,ALA CLT TM
30233-1,"3-OH-DODECANOYLCARNITINE,C12-0"
30234-9,"3-OH-HEXADECANOYLCARNITINE,C16"
30235-6,"3-OH-HEXADECENOYLCARNITINE,C16"
30236-4,"3-OH-HEXANOYLCARNITINE,C6-OH"
30237-2,"3-OH-octadecadienoylcarn,C18:2"
30238-0,"3-OH-TETRADECANOYLCARNITINE,C1"
30239-8,AST (SGOT) P5P
30282-8,Zidovudine
30283-6,Lamivudine Resistance
30284-4,Didanosine Resistance
30286-9,Stavudine Resistance
30287-7,Abacavir
30289-3,Nevirapine Resistance
30291-9,Efavirenz Resistance
30294-3,Nelfinavir Resistance
30312-3,"3-OH-octadecenoylcarnitine,C18"
30313-1,O2 Sat Hb Total POC
30314-9,Isoagglutinin Titer Anti-A
30327-1,"DECANOYLCARNITINE,C10"
30328-9,"DECENOYLCARNITINE,C10:1"
30331-3,"DODECANOYLCARNITINE,C12"
30332-1,"DODECENOYLCARNITINE,C12:1"
30339-6,EBV Viral Capsid Ag IgG
30340-4,EBV Viral Capsid Ag IgM
30347-9,GLUTAMIC ACID DECARB-65 AB
30349-5,"GLUTARYLCARNITINE,C5-DC"
30356-0,"HEXADECANOYLCARNITINE,C16"
30357-8,"HEXADECENOYLCARNITINE,C16:1"
30358-6,"HEXANOYLCARNITINE,C6"
3045-2,VLDL Beta Trig
3046-0,LDL Trig
3047-8,VLDL Triglycerides
30480-8,Orotic Acid Urine
30511-0,CORTISONE/CREAT
30518-5,Cholic acid
30519-3,Chenodeoxycholic acid
30520-1,Deoxycholic acid
30525-0,Busulfan IV Age
3052-8,REVERSE T3
30531-8,ISOVAL-2-METHYLBUTYRYLCARN C5
30534-2,"Octadecadienoylcarnitine,C18:2"
3053-6,"T3, TOTAL"
30540-9,"OCTANOYLCARNITINE,C8"
30541-7,"OCTENOYLCARNITINE,C8:1"
30542-5,"Octadecenoylcarnitine,C18:1"
30543-3,"OS FRG,0.75g/dL NaCl"
30550-8,PRIST PHY RATIO
30551-6,"PROPIONYLCARNITINE,C3"
30552-4,VITAMIN B6
30560-7,"Octadecanoylcarnitine,C18"
30564-9,"TETRADECADIENOYLCARNITINE,C14:"
30565-6,"TETRADECANOYLCARNITINE,C14"
30566-4,"TETRADECENOYLCARNITINE,C14:1"
30571-4,"VMA,CHILD (<15 YR)"
3086-6,"URIC ACID,URINE"
3086-6,"URIC ACID,URINE"
3087-4,"URIC ACID, UR"
3087-4,"URIC ACID,U,24 HR"
3093-2,UREA NITROGEN FL
3094-0,BUN
3094-0,BUN
3094-0,UREA NITROGEN
3095-7,"UREA NITROGEN,URINE"
3096-5,"UREA NITROGEN,U,24HR"
3097-3,BUN/CREAT RATIO
3097-3,BUN/CREAT RATIO
3097-3,BUN/CREATININE RATIO
31023-5,MAG Ab IgM
31178-7,TOXOPLASMA GONDII IGM
31183-7,STP SEROTYPE 5
31208-2,Triglycerides Fluid Spec Type
31208-2,VENOUS OR CAPILLARY
31208-2,SPECIMEN SOURCE
31208-2,Cystic Fibrosis DX Specimen
31208-2,Viscosity FL Source
31208-2,Chol Fl Spec Type
31208-2,Misc Test Spec Source
31208-2,"HFE GENE MUTATION, SPECIMEN"
31208-2,SPECIMEN DESCRIPTION
31208-2,CMV PCR Ur Source
31208-2,C. pnuemaniae PCR Source
31208-2,Cystic Fibrosis 70 Mutation Panel Source
31208-2,H1N1 Source
31208-2,JC DNA SOURCE
31208-2,Kidney Stone Analysis Source
31208-2,FRAGILE X SPECIMEN
31208-2,M. tuberculosis PCR Spec Source
31208-2,T. WH FL SOURCE
31208-2,Chromosome Analysis Congenital Disorders Source
31208-2,T. WHIPPLEI SOURCE
31208-2,Apo E Geno Specimen
31208-2,Resp Panel source
31208-2,HFE Gene Mutation Source
31208-2,SPECIMEN
31208-2,ARSENIC SOURCE
31208-2,Shiga Toxin PCR Spec Source
31208-2,HSV PCR Non-Blood Source
31208-2,Bartonella PCR Tissue Source
31208-2,Bartonella PCR Blood Source
31208-2,Biotinidase Serum Source
31208-2,FAP Mut Scrn Source
31208-2,T. Gondii PCR Source
31208-2,Huntington Disease Source
31208-2,Parvo Source
31208-2,SOURCE
31208-2,Apo E Geno Source
31208-2,HERPES8 SPEC SOURCE
31208-2,VZVPCR SPEC SOURCE
31208-2,Specimen Source
31208-2,SPECIMENT TYPE
31208-2,FRAGILE X SOURCE
31208-2,Venous/Capilary
31208-2,C9orf72 Source
31208-2,GRN Source
31208-2,DRPLA Specimen
31208-2,DRPLA Source
31208-2,MAPT Source
31208-2,CULFB Source
31208-2,C9orf72 Follow Up Specimen
31208-2,C9orf72 Follow Up Source
31208-2,HHV6 specimen source
31208-2,CT Source
31208-2,NG Source
31208-2,Specimen Source
31208-2,SPECIMEN TYPE
31208-2,Source CMV MOL Detection PCR
3122-9,"VMA, 24H UR ADULT"
3127-8,VISCOSITY FL
3137-7,HEIGHT
3141-9,WEIGHT (POUNDS)
31444-3,INTRINSIC FACTOR BLOCKING AB
3150-0,FIO2 ISTAT
3150-0,FIO2 Art
3150-0,FIO2 Ven
3150-0,FIO2 Capillary
3150-0,FIO2 Arterial
3151-8,Liter per Min Art
3151-8,Liter Per Min Ven
3151-8,Liter per Min Capillary
31561-4,ANTIPHOSPHATIDYLSERINE IGA
31588-7,RIBONUCLEOPROTEIN AUTOANTIBODIES
3167-4,"VOLUME, TOTAL"
3167-4,Phosphorus Urine 24  Hr Volume
3167-4,"VOLUME, METANEPHRINE R/24"
3167-4,CATECHOLAMINES FREE UR VOLUME
3167-4,"VOLUME, MICROALBUMIN"
3167-4,"VOLUME, SUPERSATURATION U"
3167-4,"VOLUME, VMA"
3167-4,"VOLUME, PORPHYRINS"
3167-4,ALA UR VOLUME
3167-4,"VOLUME, HEAVY METALS SCRN"
3167-4,"VOLUME,CITRATE"
3167-4,"VOLUME, OXALATE"
3167-4,ALUMINUM UR VOLUME
3167-4,"VOLUME, SULFATE URINE"
3167-4,"VOLUME, MG URINE"
3167-4,"VOLUME, CORTISOL UR"
3167-4,TOTAL VOLUME
3167-4,"ALDOSTERONE,VOLUME"
3167-4,"VOLUME,URINE COPPER"
3167-4,"URINE VOLUME,HVA"
3167-4,TOTAL VOLUME
3167-4,Glucose Quant 24 Hr U Volume
3167-4,COLLECTION VOLUME
3167-4,COLLECTION VOLUME
3167-4,COLLECTION VOLUME
3167-4,TOTAL VOLUME
3167-4,TOTAL VOLUME
3167-4,COLLECTION VOLUME
3167-4,COLLECTION VOLUME
3167-4,Arsenic 24 Hr U Volume
3167-4,"TOTAL VOLUME,ZINC"
3167-4,URINE VOLUME
3167-4,Histamine 24 Hr U Total Volume
3167-4,COLLECTION VOLUME
3167-4,"URINE VOLUME,HG"
3167-4,COLLECTION VOLUME
3167-4,VOLUME
3167-4,"CADMIUM,UR VOLUME"
3167-4,TOTAL VOLUME
31674-5,"GQ1b Ab,IgG-IgM"
3173-2,PTT
3173-2,"PTT,PRE-MIX"
3185-6,FACTOR IX INHIBITOR ASSAY
31993-9,AFP Maternal Screen
32014-3,UA EOS
32017-6,HEMOGLOBIN OTHER
32044-0,"VOLATILE SCRN,BLOOD"
3204-5,FACTOR VIII INHIBITOR ASSAY
32136-4,ANTIDEPRESSANTS UR
32217-2,VON WILLEBRAND MULTIMERS
32227-1,Argininosuccinic Acid
32229-7,ARGININOSUCCINIC ACID
3224-3,FACTOR 11 INHIBITOR
32248-7,Homocitrulline URINE
32286-7,HCV Genotype
32286-7,HCV GENOTYPE SCREEN
32300-6,Base Excess Cord Bld
32300-6,Base Excess Cord Bld
32364-2,HHV8 PCR QUAL
32366-7,HBV GENOTYPE
32366-7,HBV Surface Antigen Mutations
32546-4,"G6PD, QT"
32552-2,PYRUVATE KINASE
32554-8,"Thiamin, B1, WHOLE BLOOD"
32555-5,"URIC ACID,U,TIMED"
32623-1,MPV
32624-9,Black Race
32624-9,Patient race
32630-6,RESULT
32655-3,"METANEPH, TOTAL, UR"
32693-4,Lactic Acid (iStat)
32700-7,MALARIA PREP
32730-4,BETA 1
32731-2,BETA 2
32732-0,BETA 1 (%)
32733-8,BETA 2 (%)
32769-2,A-1 ANTITRYPSIN PHENO
3298-7,ACETAMINOPHEN LVL
33007-6,ZN-COMPLXED PROTOPORPHYRINS
33047-2,"TRANQUILIZERS, UR"
33295-7,"JC VIRUS DNA, QN"
3330-8,AMIODARONE LVL
33317-9,SCHISTOSOMA IGG AB
3333-2,AMITRIPTYLINE
3335-7,TOTAL(AMI+NOR)
33403-7,HEXACOSANOIC ACID
33469-8,TETANUS AB IGG
33509-1,"HEMOGLOBIN,FL"
33571-1,JO-1 AB
33585-1,UROPORPHYRIN III
33610-7,SJOGRENS ANTIBODIES (SSA)
33613-1,SJOGRENS ANTIBODIES (SSB)
33618-0,COPRIII/COPROI RATIO
33623-0,PENTACARBOXYL I
33624-8,PENTACARBOXYL III
33625-5,ISOCOPROPORPHYRINS
33630-5,Protease Mutations
33708-9,BOTULISM TOX RESULT:
33719-6,FLOW CYTOMETRY STUDY
33764-2,"Shiga Toxin, Molecular Detecti"
33780-8,GPUT PHENOTYPE
33882-2,Maternal Scr Coll Date
33882-2,COLLECTION DATE
33882-2,Busulfan IV Immed Draw Date
33882-2,Busulfan IV 1 Hr Draw Date
33882-2,Busulfan IV 2 Hr Draw Date
33882-2,Busulfan IV 4 Hr Draw Date
3389-4,BENZODIAZEPINES BLD
33915-0,ANABASINE UR
33917-6,NORNICOTINE
33924-2,ANNA-3 AB
33925-9,PURKINJE TYPE 2 AB
33926-7,PURKINJE TYPE TR AB
33927-5,AMPHIPHYSIN AB
33939-0,INTERLEUKIN 2
33941-6,HHV6 result
33944-0,"LAMBDA FLC,SERUM"
33979-6,N-TYPE CA CHANNEL AB
33980-4,P/Q TYPE CALCIUM CHANNEL AB
3399-3,Benzthiazide
3409-0,Bumetanide
34190-9,THERMOACTINOMYCES VULGARIS AB IGG
34278-2,CYSTINE
34314-5,HEPTACARBOXYPORPHYRN
3432-2,Carbamazapine
34349-1,OXALATE CONC (MMOL/L)
34352-5,PENTACARBOXYPORPHYRN
34467-1,Chylomicrons Chol
34487-9,Influenza A
34574-4,FINAL DIAGNOSIS
34574-4,FINAL DIAGNOSIS
34574-4,Final Diagnosis
34574-4,Final Diagnosis
34574-4,Final Diagnosis
34574-4,FINAL DIANOSIS
34574-4,FINAL DIAGNOSIS
34574-4,CEBPA Final Diagnosis
34574-4,FLT3 FINAL DIAGNOSIS
34589-2,ADAMTS-13 ACTIVITY
34590-0,ADAMTS-13 INHIBITOR
34645-2,C. pnuemaniae PCR Result
34645-2,Chlamydophila pneumonia
34648-6,TOTAL WEIGHT
34651-0,CYP21A2 Full Gene Analysis Result
34673-4,PROPOFOL
34694-0,"VEGF, Plasma"
34700-5,HIV1 DRUG RESISTANCE
34716-1,"Q FEVER IGG,PHASE I"
34717-9,"Q FEVER IGG,PHASE II"
3474-4,CHLORPROPAMIDE
3478-5,Chlorthalidone
3491-8,CLOMIPRAMINE
3493-4,TOTAL(CLOMIP+NORCLOMP)
34964-7,OSMOTIC FRAGILITY
34970-4,Ultrasound Date
3506-3,"CODEINE,TOTAL"
3508-9,CODEINE BY GC/MS
35142-9,Amphiphysin Ab CSF
35143-7,PCA-2 CSF
35144-5,ANNA-3 CSF
35146-0,CAPRIC ACID
35149-4,STEARIC ACID
35150-2,LAURIC ACID
35157-7,MYRISTIC ACID
35158-5,MYRISTOLEIC ACID
35161-9,PALMITIC ACID
35162-7,PALMITOLEIC ACID
35163-5,GAMMALINOLEIC ACID
35164-3,ALPHA LINOLENIC
35165-0,LINOLEIC ACID
35166-8,OLEIC ACID
35167-6,VACCENIC ACID
35168-4,ARACHIDONIC
35169-2,ARACHIDIC
35170-0,NERVONIC ACID
35171-8,DIHOMOGAMMA LINOLENIC ACID
35172-6,MEAD ACID
35173-4,EICOSAPENTAENOIC ACID
35173-4,EPA/DGLA RATIO
35173-4,EPA
35174-2,DOCOSAHEXAENOIC ACID
35182-5,DOCOSATETRAENOIC ACID
3520-4,CYCLOSPORINE LVL
35275-7,"RUB Ab IgG, S"
35279-9,C-ANCA
3530-3,THC CARBOXYLIC ACID
3531-1,Imipramine Desipramine
35334-2,"NTX TELOPEPTIDE, UR"
3536-0,NORCLOMIPRAMINE
35363-1,Chylomicrons Trig
35365-6,VITAMIN D
35385-4,CRMP-5-IgG CSF
35386-2,"CRMP-5, TITER"
35411-8,TRIENE/TETRAENE RATIO
35559-4,M COMP 2 (g/dL)
35569-3,"OLIGO BANDS, SERUM"
3559-2,DIGITOXIN LVL
35644-4,METANEPH/CREAT RATIO
35656-8,"3-OH-octadecanoylcarnitine,C18"
35698-0,METFORMIN LVL
35704-6,"CALCULATED ADA, FL"
35745-9,FAT QUAL TOTAL STL PCT
3579-0,DOXEPIN
3582-4,TOTAL(DOX+NORDOXE)
3610-3,ETHCHLORVYNOL (PLACIDYL)
3639-2,5-FLUCYTOSINE LEVEL
3644-2,FLUOXETINE RESULT
3660-8,Furosemide
3669-9,HALPERIDOL (HALDOL)
3676-4,Hydrochlorothiazide
3680-6,"HYDROCODONE,TOTAL"
3681-4,HYDROCODONE BY GC/MS
3683-0,"HYDROMORPHONE,TOTAL"
3690-5,IMIPRAMINE
36916-5,"KAPPA FLC,SERUM"
36923-1,EBV COPIES/mL
3772-1,"METHADONE,S"
3777-0,METHAMPHETAMINE
38180-6,HCV RNA PCR QT LOG
38256-4,Nucl Cell Fl
3827-3,"MORPHINE,TOTAL"
3831-5,MORPHINE BY GC/MS
3834-9,NAPA
38361-2,Feather Mix IgG Chicken Duck Goose Turkey
38364-6,HALOPERIDOL LVL
38368-7,Pigeon Droppings IgG
38379-4,MTB RESULT
38476-8,"ANTI MULLERIAN HORM,S"
38483-4,CREATININE
3853-9,"NICOTINE,SERUM"
38542-7,REPAGLINIDE
3854-7,NICOTINE UR
3862-0,NORDOXEPIN
3868-7,NORFLUOXETINE
3872-9,NORTRIPTYLINE
38917-1,Human Metapneumovirus
3893-5,"OXYCODONE,TOTAL"
39000-5,"3-OH-iso-butyrylcarnitine,C4-O"
39001-3,"3-OH-isovalerylcarnitine,C5-OH"
39002-1,"3-Methylglutarylcarnitine,C6-D"
39014-6,"Octanedioylcarnitine,C8-DC"
39017-9,Quantiferon TB Result
3905-7,PARALDEHYDE
39087-2,SGPG IGM INDEX
39087-2,MAG Ab IGM EIA
39111-0,Site
39111-0,CEA fluid site
3948-7,PHENOBARBITAL
39528-5,Adenovirus
39534-3,CRYPTOSPORIDIUM AG
39576-4,SULFATE CONC
39615-0,Benzoylcarnitine
3978-4,PRIMIDONE
39804-0,Lp-PLA2 (Lipoprotein-associated phospholipase A2)
3982-6,PROCAINAMIDE
3983-4,PA+NAPA
40431-9,Sex of Control Vial
40444-2,CMV Genotype Comment
40465-7,GLIMEPIRIDE
40469-9,Hydroflumethiazide
4057-6,TOBRAMYCIN PK
40595-1,ANTI-PROTHROMBIN IGG
40596-9,ANTI-PROTHROMBIN IGM
4061-8,TOLBUTAMIDE
40667-8,Rubella IgG
40677-7,"Toxoplasma Ab, IgG, S"
40729-6,"HSV T 1&2 SPEC ANTB, S"
4073-3,TRICYCLIC ANTIDEP.
40787-4,KIDNEY STONE ANALYS.
40793-2,Alk Phos Placental
40851-8,NORMETANEPHRINE BLD
40963-1,STP SEROTYPE 17
40964-9,STP SEROTYPE 2
40965-6,STP SEROTYPE 20
40966-4,STP SEROTYPE 22F
40967-2,STP SEROTYPE 10A
40968-0,STP SEROTYPE 11A
40969-8,STP SEROTYPE 33F
40973-0,STP SEROTYPE 15B
40974-8,STP SEROTYPE 19A
40982-1,INFLUENZA B AB
40982-1,Influenza B
41005-0,Coronavirus NL63
41077-9,Notch 3 Gene Mutation Result
41157-9,CHLAMYDIA TRACHOMATIS IGM
41236-1,"WNV Ab, IgG, CSF"
41276-7,Anion Gap
41276-7,Anion Gap
41396-3,Tenofovir
41402-9,EMITRICITABINE RESISTANCE
41479-7,BK Quant Plasma PCR
41479-7,BK Quant Plasma PCR
41480-5,"BK Virus Quant Urine, PCR"
41647-9,TOTAL CO2 CALC ABG
41647-9,TCO2 Calc
41653-7,GLUCOSE
41870-7,Mature Tryptase
41871-5,NEURONAL VGK AB
42000-0,Lopin and Riton Resistance
42077-8,Patient home phone
42176-8,Fungitell
42178-4,Lipoprotein X
42233-7,ACHR GAN NEURONAL AB
42315-2,Apo E Geno Result
42315-2,Apo E Geno Result
42326-9,Drug Screen 1 Breast Milk
42349-1,REASON FOR REFERRAL
42349-1,REASON FOR REFERRAL
42349-1,REASON FOR REFERRAL
42349-1,Reason For Referral
42349-1,Reason for Referral
42349-1,Reason for Referral
42349-1,REASON FOR REFERRAL
42349-1,Huntington Disease Reason for Referral
42349-1,Reason for Referral
42349-1,Apo E Geno Reason
42349-1,Apo B Reason
42349-1,C9orf72 Reason for Referral
42349-1,FA Reason for Referral
42349-1,CULFB Reason for Referral
42576-9,AMPHETAMINE
42602-3,T. whippelli Fl
42602-3,T. whippelli
42626-2,T. Gondii CSF PCR
42637-9,BNP
42757-5,TROPONIN I
43130-4,Total bile acids
43180-9,HSV Type 2 IgG
43188-2,ANNA-2 AB (RI)
43190-8,SGPG IGM
43190-8,MAG-SGPG Ab IGM EIA
43235-1,"Acrylylcarnitine,C3:1"
43243-5,"ISO-BUTYRYLCARNITINE,C4"
43304-5,CT RNA Result
43305-2,NG RNA Result
43392-0,LDL1 Chol Pattern A
43393-8,LDL4 Chol Pattern B
43396-1,Non-HDL Chol
43396-1,Non-HDL Chol
43396-1,Non-HDL Chol
43396-1,Non-HDL Chol
43396-1,Non-HDL Chol
43396-1,Non-HDL Chol
43399-5,JAK2 V617F Mut Percent
43413-4,UNITS ORDERED
43573-5,"LYME  IGM, WB CSF"
43583-4,Lipoprotein (a)
43583-4,Lipoprotein (a)
43583-4,Lipoprotein (a)
43583-4,Lipoprotein (a)
43583-4,Lipoprotein (a)
43583-4,Lipoprotein (a)
43583-4,Lipoprotein (a)
43588-3,Varicella-Zoster Virus (VZV) A
43600-6,IgM DISIALO GD1b
43601-4,IgG DISIALO GD1b
43727-7,LDL Chol Small
43727-7,LDL Chol Small
43727-7,LDL Chol Small
43729-3,HDL Chol Large
43798-8,"AFP,AF"
43798-8,AFP Amniotic Fluid Results
43868-9,CHLAMYDIA PSITTACI IGG
43913-3,Bordetella Result PCR
43913-3,Bordetella Pertussis
43934-9,"AMPH CONF,MECONIUM"
43993-5,Calculated Age at EDD
43994-3,Trisomy 18 Risk Estimate
43995-0,Down Syndrome Risk Estimate
44036-2,"ANALGESICS, UR"
44050-3,GLU PHOS ISOMERASE
44051-1,ADENYLATE KINASE
44052-9,PHOSPHOFRUCTOKINASE
44053-7,PHOSPHOGLYC KINASE
44054-5,TRIOSEPHOSPHATE ISOM
44342-4,NORMET/CREAT RATIO
44357-2,A. Galactomannan
44507-2,"HSV Ab, IgM, S by IFA"
44738-3,IgG ASIALO GM1
44750-8,IgM MONOSIALO GM1
44825-8,B QUINTANA IGM
44827-4,B QUINTANA IGG
